x,208908,3062316,9826528,24964624
DDR1,0.8577686,0.9817475,3.055338,1.591322
PAX8,-0.39762273,0.8183063,0.27954108,-0.17199542
RPS5,-1.9041495,-3.276391,-0.77988875,-1.8609614
ABCF1,0.9037746,0.8856387,0.7353458,2.7583113
SPAG7,-1.5557505,-1.587661,0.9307878,0.9883983
RHOA,-2.2227411,-0.64991754,-0.37708852,-1.7334762
RNPS1,1.758271,0.89847803,0.060724556,-2.1027377
SMNDC1,1.79001,-0.165735,0.59198046,-0.15068796
ATP6V0B,-1.9914236,-1.2854983,-1.10423,-0.46713147
RPS6,0.08372805,0.23297319,1.1073322,0.44126529
USP22,-0.95801175,-0.8492215,-0.7870561,-1.2630911
APP,1.3008331,-0.24901648,0.61204267,1.2991984
CLTC,-2.089775,-0.42273426,-1.2399381,-1.9600594
MLEC,-0.96977246,1.5262508,0.46544287,-0.96849877
CSRP1,-5.8872957,1.055372,-0.5570464,-2.9870408
CALM3,3.515776,-0.48898828,1.3518475,1.1570072
PTPRF,2.286994,1.0973482,1.7305818,0.10246968
DNAJB1,-0.1775936,0.74886173,-0.046957016,-1.5703477
XBP1,-0.3610078,-0.14618608,-1.1478993,-0.22106767
GRN,-4.048326,-0.37025926,-0.20595351,1.5255308
HK1,-0.3856416,-1.7700664,-0.70315766,-0.36542958
KDELR2,-1.3655484,1.6336818,-1.530118,-3.0028162
SKP1,-1.3571067,-1.7093143,-2.25405,-1.6935263
CAPN1,-1.3215512,-0.015378982,0.11394279,0.71686274
CALU,1.5736864,1.7824423,-0.9321689,-1.145319
CTSD,-1.2252817,-0.13153136,0.5420942,2.4312952
MAT2A,0.4067641,-0.25427514,0.79524374,1.3445845
STMN1,-1.4523507,-1.860307,-1.0894179,-3.6816947
ECH1,-1.3254571,1.700449,0.4338032,1.869692
IQGAP1,3.3255086,0.5405719,-0.24036577,0.9468359
HSPA1A,-0.40137792,0.041428987,-0.19044101,1.1005785
HSPD1,-3.7503648,-0.37510037,-0.59540683,-1.5634805
CIRBP,-5.0985136,-0.8439961,-0.02122461,0.48388097
PSME1,-2.382115,0.09006495,-1.6267436,-1.5230114
PAFAH1B1,1.6185237,-0.48932713,2.1939168,2.5035386
HYOU1,0.99253696,0.97348565,1.5157075,0.47716635
PSMD2,1.0403751,-1.3618959,2.3525898,1.0939
EPRS,-0.4832554,0.81525123,-0.6874281,-0.7538599
PSMD4,-1.16713,0.008081466,-1.1071196,-0.86100507
PGAM1,-1.0873114,-0.2694809,-0.26235223,-2.9100676
STAT1,-1.1797463,-0.28013882,-0.89456236,-0.24885932
FKBP4,1.6951894,1.5881804,1.2698145,1.8034785
KTN1,0.1696142,0.26665524,-0.007897437,1.5280645
TMED10,-1.8088468,1.0536393,-2.5686026,-3.4097154
ALDOA,-2.4804144,-0.8778773,-1.2595772,-0.67679
TSPAN3,-1.9631205,-0.5529961,-1.8823028,-2.8951514
GNAS,-2.8932776,-0.9248299,0.18113673,-0.86919594
HIF1A,0.60957927,0.48521978,-0.40816832,1.553175
AARS,-2.8486161,0.6765559,-0.6845542,0.6250145
RPN1,-0.51897585,-0.94049704,-0.75037426,-0.91849655
PAICS,-2.9631,-1.0235417,-1.8360186,-2.8932858
BLCAP,-0.66877484,1.0661054,-0.016263619,-1.8511775
HADH,-0.40963474,0.1554101,-0.3124925,-1.8600051
GNAI2,-1.9387562,-0.33852196,0.09316933,0.8890054
PSMF1,4.6135306,-0.7653918,0.7997029,1.4338591
MYL9,0.9403846,-0.39495796,-0.112378925,0.85783404
MMP2,1.9846123,1.166007,1.2630429,1.5020071
SMARCC1,-1.4228938,0.36495376,0.55491257,1.5651726
TM9SF2,-3.0499039,-0.36326313,-2.1069703,-0.48151135
PIP4K2B,-2.018703,-0.3894395,-0.47817385,-1.6176622
PXN,0.9108118,0.15034488,0.5056345,0.6870238
COPB2,-1.0110414,1.0291383,-0.6511527,-1.2355924
PFKL,-1.398376,-0.3316569,-0.434951,-0.36902612
PGRMC1,-2.0482252,-0.27795738,-0.7437246,-2.0288446
ITGB5,-1.3558242,1.5221152,-1.6582096,-0.19841239
PLP2,3.1879463,1.1075491,2.4394565,2.0190258
NFE2L2,1.1420628,0.54154146,0.7767661,0.79152334
MBNL1,-1.4473511,1.86104,-0.8874423,-2.135763
NMT1,2.4939084,2.8903253,1.6102564,0.94632524
BHLHE40,-1.1937573,-0.7855079,-0.9979917,1.7387196
TERF2IP,1.0469356,-1.0094966,1.3891363,1.0502119
FBXO7,-0.6563933,-1.2449802,-1.6886249,0.17695902
HTRA1,1.9607522,0.2825009,0.96487916,0.9028793
LRPAP1,-1.2504652,0.15355161,0.3526105,-0.76869744
CREG1,-5.5504127,-0.7438926,0.4645716,-0.99864686
PCNA,-0.5287922,-0.27108157,-0.77345115,-3.38925
LGMN,-0.8841997,3.2322814,-0.1067967,0.72456986
ILK,-1.1333505,0.4493373,-0.79826635,-0.08976413
ATP1B1,-0.3939796,-0.31181002,0.09319925,-0.3034485
SYPL1,-0.248283,-0.12667102,-0.7216838,-0.38748765
TXNRD1,-0.6997037,-0.5934296,-0.45075282,-1.5165876
NUDCD3,0.11444223,0.7974281,-0.79491246,0.28345472
TOP2A,-1.5495753,-1.9438705,-2.0443864,-4.2885513
STK25,-0.32254073,-0.4858455,0.22307363,0.26079488
EBNA1BP2,-0.60614634,-0.8707723,-2.4364932,-2.392296
ARHGEF12,-1.7387447,-0.34246665,-0.67020804,0.44709185
SCP2,-1.0437944,1.65196,-0.7540118,0.16882204
YME1L1,-4.7712183,-0.20106304,-0.58878654,-1.7935807
