x,11977753,5394,24856436,24964624,5311,11960529,387447
DDR1,0.9096,-0.4016,-0.59225,0.33735,-1.6491,-0.0656,-0.351
PAX8,0.7532,-0.1741,-0.5337,-0.75515,1.23975,-0.28485,-0.61340004
RPS5,0.34010002,-0.06220001,1.0082,0.93245,-0.37019998,0.38959998,-0.3454
ABCF1,-0.42865,0.5798,0.66220003,-0.57785,-0.9906,0.27109998,0.67574996
SPAG7,0.50005,-0.41985,1.0396,0.31475002,-3.7436,0.4537,-0.34455
RHOA,0.38189998,0.4447,0.4928,-0.7273,-0.3743,-0.1354,-0.2326
RNPS1,-0.73645,0.9256,0.934,-0.30964997,-1.0254999,0.2011,-0.6021
SMNDC1,0.82305,-0.4923,-0.56305003,-5.3239,-1.1433,-0.3996,2.1124501
ATP6V0B,-0.54545003,-0.15255,-1.0941,-0.65245,1.61595,-0.34724998,-0.89765
RPS6,0.33725,0.33725,-0.26355,-0.4664,-0.72995,0.0,-0.7325
USP22,1.471,0.24695,0.074750006,0.2674,-2.51205,-0.000200002,-1.5885
APP,0.5383,-0.75225,-0.08999999,1.1057,-0.18935,0.7076,0.36935
CLTC,0.32654998,1.49105,0.3031,-0.06345,0.58855003,-0.055700004,1.04415
MLEC,-0.26704997,1.0084,-1.05065,-1.2167001,1.142,0.46345,-6.27265
CSRP1,-1.7238,0.64945,-0.9418,-0.55910003,3.2803497,-0.09745,2.8107
CALM3,-0.62855,0.5618,-0.61265,-0.66415,-0.37755,0.76695,2.72925
PTPRF,0.29709998,-1.68045,0.55725,0.3294,0.136,0.64239997,0.56694996
DNAJB1,0.053850003,0.2212,-0.27865,-0.5463,2.4042501,-0.2107,2.7146
XBP1,-1.6722999,0.010799998,-1.0464499,0.3256,-2.9766002,-1.569,1.26435
GRN,1.12695,0.68985003,0.5116,0.58955,3.07395,-0.44445,-0.2749
HK1,0.14845002,0.96870005,0.29465002,-0.39175,0.7477,-0.19585,-0.6565
KDELR2,-0.97389996,0.38365,-0.12735,-0.93200004,2.1925502,0.09590001,0.025849998
SKP1,0.13499999,0.32345,-0.074999996,-0.18249997,3.45575,1.56845,0.38965
CAPN1,0.76375,0.401,0.52605,-0.66714996,-1.7695,-0.13039999,-1.4196
CALU,-1.5764501,0.86759996,-0.2104,-0.9885,2.86985,0.40235,0.1458
