x,216326,5426,57469,5394,42611257,5311,387447
DDR1,-0.100250006,-1.2254,-0.69175,-1.8481,-0.18485,-2.07595,1.60605
PAX8,-0.74039996,0.07475,-0.25925,0.2937,1.75125,-0.54265,-0.9196
RPS5,-0.1513,-0.039100006,0.5845,-0.7504,-0.69705,0.73275,-0.4135
ABCF1,-0.8433,0.004299998,0.4115,-0.1337,-0.119049996,-1.54425,-0.6011
SPAG7,-0.36215,0.15225,-0.63339996,-0.022,-0.02685,-4.3652,0.20615
RHOA,-0.4573,0.22330001,-0.24229999,0.9937,0.47704998,0.18155,-1.1519
RNPS1,0.8466,0.13865,0.15625,0.9543,-1.1047,-0.9721,-1.2141
SMNDC1,-1.7014,0.8347,0.83975005,0.3651,-1.2567,-0.51365,1.363
ATP6V0B,0.31190002,0.0367,0.7809,0.3386,-0.8629,1.8817,0.33314997
RPS6,-0.83165,0.0,-0.3883,0.6745,0.18835002,-1.1689,-2.61705
USP22,-2.9084,0.09375,1.2056501,0.8737,0.45949998,-3.2588,-2.589
APP,0.7334,-1.03595,0.33725,-1.5125,1.6731501,-1.44895,-1.3611
CLTC,0.22095,0.23300001,0.16405001,-0.0232,0.21735,-5.53985,0.3358
MLEC,-0.8271,0.83045006,-0.63625,0.9106,0.55525,2.1767998,-1.76195
CSRP1,-0.2325,-0.42555,0.75615,0.0318,-3.1985,4.26355,4.42365
CALM3,-1.17485,-0.7838,-1.6004,0.4056,0.2651,-0.73805,-0.24175
PTPRF,0.51755,-1.1640999,-0.4806,-1.8868,0.35649997,-0.70509994,1.1862
DNAJB1,0.025099998,0.62405,0.63695,0.0,-3.4503498,3.46325,3.0767
XBP1,-1.37775,-0.29285002,0.23365,0.4216,2.36525,-2.1458,1.0302
GRN,-0.8416,0.7862,0.16495,1.2764,0.9602,1.4897499,-2.11885
HK1,-0.88685,0.74805,-0.43185002,0.8674,-0.63345003,0.29254997,-0.79165006
KDELR2,-0.94695,-0.18535,0.4747,1.1397,0.29635,-0.008249998,0.47495002
SKP1,-1.0216,0.88425004,1.15685,1.0825,0.04759997,2.889,-0.10034996
CAPN1,-1.12085,-0.34705,-0.664,0.6425,-0.9127,-0.86945003,1.0656
CALU,-1.0407,0.8513,0.42295,1.1816,-0.12359999,0.27664998,-1.8445
CTSD,-1.26295,0.94229996,-0.3629,1.2953,0.7657,-1.6184499,-1.447
MAT2A,1.5341,-1.01595,-0.22744998,0.0706,-1.0197,0.93565,-0.63045
STMN1,0.56545,1.9777,0.31655,0.6356,1.22595,-0.58765,-1.3090501
ECH1,0.19639999,-0.4928,-0.7855,-1.7347,0.96295,-2.3189,-0.4726
IQGAP1,-0.2339,0.47280002,0.5051,-1.5199,0.27745,0.514,0.40974998
HSPA1A,0.583,0.2024,-0.496,0.0991,-1.34945,2.82915,4.5066
HSPD1,-4.6658998,0.8229,0.54575,1.1133,-2.12705,0.5665,1.17795
CIRBP,0.88785005,0.33865002,0.40649998,-1.5042,0.79355,-0.009499997,-1.54635
PSME1,0.53165,0.74205005,0.47015,-0.1822,-0.58430004,2.18005,-1.02705
PAFAH1B1,0.33975,-0.30045,-0.115749985,-1.1493,1.0000501,-1.94385,1.4679
HYOU1,0.6939,-1.1037999,-0.78900003,-0.8319,0.40275,-1.0973,0.70845
PSMD2,0.41764998,0.1828,-9.9208,-0.5555,-10.0,0.00065,-4.17115
EPRS,-0.012700021,0.32905,-0.6389,-0.4439,1.7499,0.91664994,1.8557
PSMD4,-0.15635,0.81464994,0.06115,1.3518,-0.22689998,-0.2723,-2.11265
PGAM1,-0.4077,0.37765,0.09825,0.6031,-0.09109999,-0.5954,-2.5699
STAT1,-0.1552,0.079199985,0.7736,0.7276,-5.1111,2.9637501,-0.5018
FKBP4,0.5283,-1.10155,-0.11039999,-1.9075,0.9032,-0.60305,0.5218
KTN1,0.13489997,-0.8041,-0.7597,-0.5126,0.9559,0.43729997,1.6360999
TMED10,-0.023350015,1.6338501,1.40065,1.6471,0.89555,-0.14745,-1.69125
ALDOA,-0.37385,0.45595002,0.7323,1.4677,-0.80939996,0.20225,-1.1204
TSPAN3,-1.2974501,0.2498,0.5363,1.3009,0.3640499,0.6195,-2.8677
GNAS,0.0,0.86985,0.17090002,1.1947,0.2863,-0.2718,-5.13915
HIF1A,-0.04295,-0.82379997,0.41065,-0.491,-0.7056,-1.3230499,-0.69235003
AARS,0.3384,-0.3405,-1.31685,-0.4917,5.15005,-1.13165,0.2654
RPN1,-0.14855,1.0953,0.33725,1.5161,-0.86615,-0.61020005,-0.6862
PAICS,-0.43824998,-0.061949983,0.4995,0.7508,0.035250008,-0.6858,-0.9709
BLCAP,0.4606,1.5737,0.006449997,-0.177,-0.264,1.9995,-0.39305001
HADH,0.95395,0.64765,0.60255,-0.387,0.64835,1.24635,0.38005
GNAI2,-0.6701,0.18435,-0.121850014,-0.2023,-0.80995,1.4024999,-1.83585
PSMF1,-0.4091,-0.47235,-0.89549994,-0.241,-0.3838,-0.893,0.12509999
MYL9,0.4086,0.5949,-0.2209,-1.0141,0.34125,-0.6056,0.5409
MMP2,1.2392,-0.55965,-0.27350003,-1.349,-0.14065,-1.5473499,1.0001
SMARCC1,0.31870002,0.9836,-0.18765,0.1778,-0.012999982,-1.3066499,-0.35995
TM9SF2,-0.99255,0.64169997,0.4128,0.8411,-0.34289998,0.6222,0.39465
PIP4K2B,0.31645,1.9745,0.09759998,1.2689,-1.1092,-1.4725499,-2.0679
PXN,-0.28565,-0.71570003,-0.48139998,-0.5832,-1.4741501,-0.7282,-2.6164
COPB2,-0.78674996,0.79125,0.54925,0.6745,-0.25195,-0.13775,0.3599
PFKL,-0.68615,3.4037,-0.68975,0.8207,9.36355,0.07100001,-1.9468
PGRMC1,-0.35835,0.83204997,0.7639,0.5629,1.3277999,0.80910003,-1.0735
ITGB5,0.3256,0.1599,0.46775,1.3517,-0.46749997,-0.9904,-2.52635
PLP2,-0.14525,-0.22735,-1.5672,-0.8543,1.2282,0.19340003,-0.5452
NFE2L2,-0.52615,0.04765,0.50124997,0.337,-1.99615,-2.73565,-3.0842998
MBNL1,-0.71735,-0.08985001,0.15689999,0.5878,0.77610004,1.22755,0.32155
NMT1,0.0787,-0.12020001,-0.35785002,0.6535,-0.94105005,-3.1416998,-1.1499999
BHLHE40,-0.09635,-0.65645003,-0.8339,0.2126,-0.67209995,-0.2891,-1.21685
TERF2IP,-0.91875005,-0.3145,0.20115,-0.5516,2.16155,-2.1419,0.074999996
FBXO7,-0.2841,1.1408501,0.5349,1.2454,1.5612,-1.08215,-1.90565
HTRA1,0.0353,0.16595002,0.30425,1.1145,-0.46429998,0.30195,0.90395
LRPAP1,-0.84519994,0.51435006,0.4478,1.5345,0.31289995,0.48514998,-1.0301
CREG1,0.66955006,0.85095,1.5094,-0.7271,-0.38639998,-0.17214999,1.555
PCNA,0.32995,0.85204995,0.3996,0.454,0.0,0.7344,-2.14965
LGMN,-1.4329,-0.78955,-0.19505,-0.9086,-0.30089998,2.5795,0.014699996
ILK,0.39815,1.0028,-1.15785,0.8788,-0.80805,1.2683,-0.4543
ATP1B1,-0.63409996,0.5762,-0.60835,1.3037,2.9958,3.89325,0.5012
SYPL1,0.64615,0.08455,0.34064996,0.7802,-1.4114001,-1.08945,-0.7673
TXNRD1,-0.14045,-0.3266,0.4653,-0.4334,-0.7784,1.6270499,2.8014998
NUDCD3,-0.537,0.16215003,-0.2574,1.0937,-2.1571002,-1.89765,-2.15525
